County_Name,state_abbr,State Identifier,Obesity_Prevalence,Hispanic,Asian,Black,White,food_access,inactivity,poverty,Metro_Values,Metro_Nonmetro,GEOID
Adams County,IL,17,0.243,0.015,0.008,0.039,0.927,0.376,0.222,0.134,0,Nonmetropolitan,17001
Alexander County,IL,17,0.196,0.010,0.003,0.342,0.624,0.736,0.183,0.287,1,Metropolitan,17003
Bond County,IL,17,0.206,0.034,0.010,0.054,0.904,0.569,0.177,0.139,1,Metropolitan,17005
Boone County,IL,17,0.231,0.216,0.012,0.024,0.858,0.618,0.197,0.096,1,Metropolitan,17007
Brown County,IL,17,0.190,0.055,0.004,0.175,0.784,0.624,0.167,0.155,0,Nonmetropolitan,17009
Bureau County,IL,17,0.217,0.093,0.008,0.007,0.935,0.577,0.212,0.117,0,Nonmetropolitan,17011
Calhoun County,IL,17,0.195,0.010,0.004,0.004,0.970,0.527,0.179,0.111,1,Metropolitan,17013
Carroll County,IL,17,0.203,0.041,0.006,0.018,0.945,0.378,0.190,0.125,0,Nonmetropolitan,17015
Cass County,IL,17,0.198,0.186,0.004,0.038,0.870,0.176,0.176,0.128,0,Nonmetropolitan,17017
Champaign County,IL,17,0.239,0.061,0.102,0.130,0.719,0.366,0.192,0.196,1,Metropolitan,17019
Christian County,IL,17,0.217,0.018,0.006,0.019,0.957,0.086,0.203,0.133,0,Nonmetropolitan,17021
Clark County,IL,17,0.202,0.014,0.003,0.005,0.971,0.561,0.190,0.121,0,Nonmetropolitan,17023
Clay County,IL,17,0.203,0.007,0.005,0.006,0.969,0.182,0.186,0.143,0,Nonmetropolitan,17025
Clinton County,IL,17,0.221,0.032,0.006,0.033,0.933,0.181,0.185,0.087,1,Metropolitan,17027
Coles County,IL,17,0.215,0.025,0.011,0.037,0.924,0.671,0.184,0.196,0,Nonmetropolitan,17029
Cook County,IL,17,0.260,0.250,0.070,0.237,0.542,0.165,0.216,0.155,1,Metropolitan,17031
Crawford County,IL,17,0.210,0.027,0.004,0.039,0.928,0.304,0.182,0.137,0,Nonmetropolitan,17033
Cumberland County,IL,17,0.198,0.014,0.004,0.002,0.974,0.000,0.176,0.112,0,Nonmetropolitan,17035
De Witt County,IL,17,0.202,0.028,0.001,0.009,0.942,0.172,0.178,0.112,0,Nonmetropolitan,17039
DeKalb County,IL,17,0.222,0.064,0.017,0.081,0.851,0.719,0.200,0.149,1,Metropolitan,17037
Douglas County,IL,17,0.204,0.074,0.007,0.007,0.948,0.292,0.178,0.095,0,Nonmetropolitan,17041
DuPage County,IL,17,0.222,0.064,0.017,0.081,0.851,0.457,0.200,0.069,1,Metropolitan,17043
Edgar County,IL,17,0.213,0.012,0.005,0.005,0.976,1.000,0.188,0.144,0,Nonmetropolitan,17045
Edwards County,IL,17,0.195,0.013,0.005,0.005,0.970,0.358,0.183,0.114,0,Nonmetropolitan,17047
Effingham County,IL,17,0.213,0.021,0.004,0.005,0.971,0.517,0.186,0.100,0,Nonmetropolitan,17049
Fayette County,IL,17,0.209,0.020,0.007,0.035,0.924,0.769,0.181,0.166,0,Nonmetropolitan,17051
Ford County,IL,17,0.202,0.031,0.004,0.007,0.954,0.525,0.182,0.110,0,Nonmetropolitan,17053
Franklin County,IL,17,0.222,0.018,0.004,0.004,0.968,0.375,0.199,0.187,0,Nonmetropolitan,17055
Fulton County,IL,17,0.218,0.029,0.002,0.033,0.940,0.211,0.203,0.144,1,Metropolitan,17057
Gallatin County,IL,17,0.193,0.007,0.002,0.003,0.960,1.000,0.179,0.184,0,Nonmetropolitan,17059
Greene County,IL,17,0.204,0.009,0.002,0.011,0.964,0.000,0.181,0.148,0,Nonmetropolitan,17061
Grundy County,IL,17,0.227,0.102,0.006,0.015,0.934,0.563,0.194,0.072,1,Metropolitan,17063
Hamilton County,IL,17,0.195,0.011,0.002,0.004,0.980,0.329,0.179,0.138,0,Nonmetropolitan,17065
Hancock County,IL,17,0.211,0.016,0.004,0.006,0.970,0.491,0.202,0.121,0,Nonmetropolitan,17067
Hardin County,IL,17,0.196,0.014,0.004,0.019,0.959,0.461,0.184,0.200,0,Nonmetropolitan,17069
Henderson County,IL,17,0.208,0.017,0.004,0.002,0.965,0.000,0.189,0.118,0,Nonmetropolitan,17071
Henry County,IL,17,0.229,0.055,0.004,0.019,0.927,0.497,0.214,0.104,1,Metropolitan,17073
Iroquois County,IL,17,0.225,0.071,0.004,0.011,0.934,0.525,0.197,0.125,0,Nonmetropolitan,17075
Jackson County,IL,17,0.213,0.045,0.034,0.146,0.764,0.687,0.182,0.261,1,Metropolitan,17077
Jasper County,IL,17,0.198,0.016,0.001,0.002,0.977,0.299,0.172,0.107,0,Nonmetropolitan,17079
Jefferson County,IL,17,0.222,0.027,0.010,0.077,0.871,0.687,0.198,0.165,0,Nonmetropolitan,17081
Jersey County,IL,17,0.216,0.014,0.004,0.006,0.968,0.348,0.191,0.101,1,Metropolitan,17083
Jo Daviess County,IL,17,0.220,0.031,0.005,0.006,0.964,0.550,0.186,0.096,0,Nonmetropolitan,17085
Johnson County,IL,17,0.196,0.037,0.002,0.099,0.865,0.353,0.174,0.148,1,Metropolitan,17087
Kane County,IL,17,0.260,0.316,0.037,0.054,0.706,0.502,0.183,0.098,1,Metropolitan,17089
Kankakee County,IL,17,0.257,0.108,0.010,0.149,0.783,0.473,0.218,0.149,1,Metropolitan,17091
Kendall County,IL,17,0.236,0.193,0.031,0.068,0.802,0.443,0.177,0.048,1,Metropolitan,17093
Knox County,IL,17,0.232,0.055,0.009,0.083,0.860,0.501,0.212,0.165,0,Nonmetropolitan,17095
Lake County,IL,17,0.239,0.213,0.073,0.068,0.744,0.631,0.183,0.086,0,Nonmetropolitan,17097
LaSalle County,IL,17,0.222,0.064,0.017,0.081,0.851,0.553,0.200,0.133,1,Metropolitan,17099
Lawrence County,IL,17,0.198,0.030,0.003,0.129,0.828,0.168,0.181,0.175,0,Nonmetropolitan,17101
Lee County,IL,17,0.220,0.059,0.006,0.050,0.903,0.424,0.193,0.117,0,Nonmetropolitan,17103
Livingston County,IL,17,0.223,0.048,0.006,0.046,0.917,0.575,0.210,0.122,0,Nonmetropolitan,17105
Logan County,IL,17,0.216,0.033,0.008,0.082,0.870,0.628,0.183,0.130,0,Nonmetropolitan,17107
Macon County,IL,17,0.249,0.022,0.012,0.156,0.779,0.548,0.210,0.166,1,Metropolitan,17115
Macoupin County,IL,17,0.227,0.012,0.004,0.008,0.966,0.177,0.196,0.131,1,Metropolitan,17117
Madison County,IL,17,0.289,0.034,0.009,0.083,0.872,0.635,0.236,0.129,1,Metropolitan,17119
Marion County,IL,17,0.223,0.021,0.006,0.037,0.924,0.625,0.210,0.170,0,Nonmetropolitan,17121
Marshall County,IL,17,0.197,0.031,0.003,0.005,0.961,0.208,0.183,0.102,1,Metropolitan,17123
Mason County,IL,17,0.211,0.011,0.003,0.007,0.974,0.567,0.192,0.138,0,Nonmetropolitan,17125
Massac County,IL,17,0.200,0.030,0.003,0.060,0.900,0.593,0.184,0.171,0,Nonmetropolitan,17127
McDonough County,IL,17,0.209,0.036,0.006,0.034,0.927,0.852,0.188,0.210,0,Nonmetropolitan,17109
McHenry County,IL,17,0.222,0.064,0.017,0.081,0.851,0.632,0.200,0.068,1,Metropolitan,17111
McLean County,IL,17,0.222,0.064,0.017,0.081,0.851,0.506,0.200,0.134,1,Metropolitan,17113
Menard County,IL,17,0.199,0.014,0.004,0.008,0.968,0.321,0.172,0.092,1,Metropolitan,17129
Mercer County,IL,17,0.222,0.025,0.003,0.006,0.968,0.467,0.188,0.096,1,Metropolitan,17131
Monroe County,IL,17,0.224,0.016,0.006,0.004,0.975,0.555,0.188,0.048,1,Metropolitan,17133
Montgomery County,IL,17,0.220,0.018,0.004,0.054,0.923,0.577,0.202,0.151,0,Nonmetropolitan,17135
Morgan County,IL,17,0.219,0.025,0.006,0.059,0.904,0.823,0.198,0.142,0,Nonmetropolitan,17137
Moultrie County,IL,17,0.193,0.015,0.002,0.007,0.976,0.000,0.177,0.101,0,Nonmetropolitan,17139
Ogle County,IL,17,0.231,0.099,0.005,0.010,0.934,0.253,0.200,0.100,0,Nonmetropolitan,17141
Peoria County,IL,17,0.270,0.049,0.038,0.176,0.728,0.511,0.213,0.160,1,Metropolitan,17143
Perry County,IL,17,0.197,0.030,0.006,0.085,0.880,0.304,0.182,0.166,0,Nonmetropolitan,17145
Piatt County,IL,17,0.204,0.013,0.002,0.008,0.959,0.353,0.184,0.069,1,Metropolitan,17147
Pike County,IL,17,0.202,0.013,0.003,0.013,0.966,0.843,0.183,0.156,0,Nonmetropolitan,17149
Pope County,IL,17,0.195,0.025,0.004,0.043,0.917,0.543,0.180,0.183,0,Nonmetropolitan,17151
Pulaski County,IL,17,0.197,0.020,0.002,0.318,0.646,1.000,0.183,0.225,0,Nonmetropolitan,17153
Putnam County,IL,17,0.196,0.058,0.004,0.005,0.960,0.000,0.177,0.082,0,Nonmetropolitan,17155
Randolph County,IL,17,0.215,0.031,0.004,0.094,0.877,0.462,0.189,0.141,0,Nonmetropolitan,17157
Richland County,IL,17,0.204,0.017,0.008,0.005,0.961,0.000,0.185,0.145,0,Nonmetropolitan,17159
Rock Island County,IL,17,0.264,0.131,0.022,0.099,0.794,0.396,0.219,0.142,1,Metropolitan,17161
Saline County,IL,17,0.203,0.018,0.007,0.033,0.930,0.352,0.186,0.191,0,Nonmetropolitan,17165
Sangamon County,IL,17,0.258,0.024,0.019,0.125,0.819,0.448,0.211,0.139,1,Metropolitan,17167
Schuyler County,IL,17,0.195,0.014,0.006,0.034,0.939,0.299,0.179,0.125,0,Nonmetropolitan,17169
Scott County,IL,17,0.194,0.010,0.003,0.000,0.974,1.000,0.176,0.113,0,Nonmetropolitan,17171
Shelby County,IL,17,0.209,0.011,0.003,0.004,0.981,0.314,0.192,0.110,0,Nonmetropolitan,17173
St. Clair County,IL,17,0.304,0.042,0.014,0.295,0.639,0.599,0.253,0.163,1,Metropolitan,17163
Stark County,IL,17,0.195,0.016,0.009,0.007,0.966,1.000,0.182,0.112,1,Metropolitan,17175
Stephenson County,IL,17,0.247,0.041,0.008,0.091,0.855,0.093,0.216,0.139,0,Nonmetropolitan,17177
Tazewell County,IL,17,0.245,0.024,0.009,0.011,0.956,0.576,0.217,0.090,1,Metropolitan,17179
Union County,IL,17,0.200,0.050,0.003,0.015,0.939,0.287,0.185,0.177,0,Nonmetropolitan,17181
Vermilion County,IL,17,0.255,0.051,0.008,0.138,0.818,0.482,0.234,0.193,1,Metropolitan,17183
Wabash County,IL,17,0.198,0.025,0.011,0.006,0.957,0.491,0.177,0.136,0,Nonmetropolitan,17185
Warren County,IL,17,0.206,0.098,0.016,0.031,0.885,0.287,0.185,0.135,0,Nonmetropolitan,17187
Washington County,IL,17,0.210,0.015,0.002,0.007,0.968,0.288,0.183,0.088,0,Nonmetropolitan,17189
Wayne County,IL,17,0.202,0.014,0.005,0.006,0.974,0.446,0.187,0.141,0,Nonmetropolitan,17191
White County,IL,17,0.204,0.013,0.005,0.006,0.977,0.000,0.188,0.152,0,Nonmetropolitan,17193
Whiteside County,IL,17,0.234,0.122,0.006,0.014,0.916,0.436,0.209,0.120,0,Nonmetropolitan,17195
Will County,IL,17,0.282,0.170,0.052,0.112,0.728,0.667,0.215,0.076,1,Metropolitan,17197
Williamson County,IL,17,0.233,0.027,0.011,0.038,0.914,0.692,0.207,0.153,1,Metropolitan,17199
Winnebago County,IL,17,0.281,0.131,0.026,0.128,0.770,0.422,0.235,0.160,1,Metropolitan,17201
Woodford County,IL,17,0.227,0.018,0.006,0.006,0.965,0.507,0.180,0.067,1,Metropolitan,17203
Appling County,GA,13,0.243,0.100,0.007,0.185,0.738,0.788,0.206,0.221,0,Nonmetropolitan,13001
Atkinson County,GA,13,0.204,0.260,0.000,0.167,0.681,0.248,0.182,0.261,0,Nonmetropolitan,13003
Bacon County,GA,13,0.209,0.081,0.007,0.153,0.772,0.000,0.186,0.235,0,Nonmetropolitan,13005
Baker County,GA,13,0.202,0.022,0.035,0.442,0.504,1.000,0.187,0.260,0,Nonmetropolitan,13007
Baldwin County,GA,13,0.247,0.024,0.016,0.416,0.541,0.344,0.204,0.259,0,Nonmetropolitan,13009
Banks County,GA,13,0.212,0.066,0.012,0.028,0.913,0.000,0.187,0.150,0,Nonmetropolitan,13011
Barrow County,GA,13,0.258,0.116,0.037,0.120,0.774,0.601,0.225,0.122,1,Metropolitan,13013
Bartow County,GA,13,0.247,0.089,0.009,0.105,0.821,0.389,0.225,0.141,1,Metropolitan,13015
Ben Hill County,GA,13,0.249,0.063,0.002,0.364,0.592,0.557,0.224,0.269,0,Nonmetropolitan,13017
Berrien County,GA,13,0.253,0.053,0.007,0.111,0.836,0.299,0.223,0.221,0,Nonmetropolitan,13019
Bibb County,GA,13,0.289,0.033,0.019,0.534,0.408,0.561,0.256,0.256,1,Metropolitan,13021
Bleckley County,GA,13,0.227,0.031,0.011,0.274,0.697,0.426,0.214,0.200,0,Nonmetropolitan,13023
Brantley County,GA,13,0.233,0.024,0.006,0.039,0.939,0.291,0.216,0.200,1,Metropolitan,13025
Brooks County,GA,13,0.227,0.066,0.006,0.350,0.588,0.261,0.227,0.248,1,Metropolitan,13027
Bryan County,GA,13,0.224,0.065,0.018,0.142,0.768,0.484,0.193,0.102,1,Metropolitan,13029
Bulloch County,GA,13,0.262,0.041,0.015,0.280,0.654,0.280,0.212,0.267,0,Nonmetropolitan,13031
Burke County,GA,13,0.234,0.031,0.003,0.482,0.487,0.514,0.211,0.262,1,Metropolitan,13033
Butts County,GA,13,0.207,0.031,0.003,0.283,0.685,0.342,0.186,0.181,1,Metropolitan,13035
Calhoun County,GA,13,0.201,0.052,0.004,0.608,0.338,0.473,0.189,0.363,0,Nonmetropolitan,13037
Camden County,GA,13,0.265,0.069,0.016,0.186,0.732,0.872,0.205,0.137,0,Nonmetropolitan,13039
Candler County,GA,13,0.207,0.119,0.014,0.234,0.660,0.000,0.191,0.250,0,Nonmetropolitan,13043
Carroll County,GA,13,0.265,0.071,0.008,0.191,0.745,0.745,0.235,0.177,1,Metropolitan,13045
Catoosa County,GA,13,0.261,0.031,0.014,0.024,0.921,0.565,0.228,0.127,1,Metropolitan,13047
Charlton County,GA,13,0.218,0.072,0.005,0.264,0.678,0.767,0.197,0.277,0,Nonmetropolitan,13049
Chatham County,GA,13,0.263,0.065,0.026,0.401,0.521,0.549,0.223,0.174,1,Metropolitan,13051
Chattahoochee County,GA,13,0.193,0.165,0.030,0.187,0.658,0.982,0.151,0.193,1,Metropolitan,13053
Chattooga County,GA,13,0.229,0.052,0.003,0.104,0.850,0.698,0.209,0.207,0,Nonmetropolitan,13055
Cherokee County,GA,13,0.247,0.106,0.018,0.065,0.850,0.727,0.192,0.081,1,Metropolitan,13057
Clarke County,GA,13,0.225,0.108,0.041,0.267,0.627,0.726,0.184,0.311,1,Metropolitan,13059
Clay County,GA,13,0.209,0.018,0.005,0.628,0.340,0.000,0.202,0.318,0,Nonmetropolitan,13061
Clayton County,GA,13,0.320,0.133,0.052,0.682,0.174,0.687,0.274,0.204,1,Metropolitan,13063
Clinch County,GA,13,0.203,0.053,0.002,0.275,0.670,0.000,0.186,0.258,0,Nonmetropolitan,13065
Cobb County,GA,13,0.237,0.128,0.051,0.266,0.586,0.788,0.190,0.110,1,Metropolitan,13067
Coffee County,GA,13,0.248,0.118,0.007,0.280,0.646,0.218,0.249,0.248,0,Nonmetropolitan,13069
Colquitt County,GA,13,0.261,0.195,0.008,0.228,0.645,0.531,0.248,0.245,0,Nonmetropolitan,13071
Columbia County,GA,13,0.254,0.068,0.042,0.163,0.737,0.665,0.205,0.077,1,Metropolitan,13073
Cook County,GA,13,0.230,0.061,0.003,0.274,0.670,0.000,0.229,0.236,0,Nonmetropolitan,13075
Coweta County,GA,13,0.252,0.072,0.017,0.178,0.758,0.694,0.211,0.106,1,Metropolitan,13077
Crawford County,GA,13,0.211,0.023,0.004,0.229,0.735,0.752,0.199,0.186,1,Metropolitan,13079
Crisp County,GA,13,0.222,0.035,0.009,0.438,0.531,0.238,0.212,0.293,0,Nonmetropolitan,13081
Dade County,GA,13,0.217,0.022,0.010,0.010,0.950,0.000,0.196,0.151,1,Metropolitan,13083
Dawson County,GA,13,0.216,0.050,0.006,0.009,0.941,0.000,0.185,0.109,1,Metropolitan,13085
Decatur County,GA,13,0.243,0.062,0.004,0.413,0.527,0.567,0.235,0.262,0,Nonmetropolitan,13087
Dekalb County,GA,13,0.244,0.086,0.058,0.537,0.337,0.550,0.209,0.171,1,Metropolitan,13089
Dodge County,GA,13,0.246,0.036,0.002,0.294,0.674,0.000,0.239,0.243,0,Nonmetropolitan,13091
Dooly County,GA,13,0.223,0.068,0.001,0.497,0.442,0.865,0.196,0.287,0,Nonmetropolitan,13093
Dougherty County,GA,13,0.291,0.029,0.008,0.685,0.273,0.622,0.259,0.298,1,Metropolitan,13095
Douglas County,GA,13,0.259,0.100,0.017,0.445,0.477,0.707,0.228,0.132,1,Metropolitan,13097
Early County,GA,13,0.208,0.017,0.003,0.515,0.459,0.000,0.213,0.282,0,Nonmetropolitan,13099
Echols County,GA,13,0.196,0.288,0.007,0.030,0.725,0.420,0.165,0.250,1,Metropolitan,13101
Effingham County,GA,13,0.255,0.047,0.009,0.136,0.809,0.346,0.202,0.103,1,Metropolitan,13103
Elbert County,GA,13,0.216,0.059,0.005,0.295,0.670,0.491,0.219,0.215,0,Nonmetropolitan,13105
Emanuel County,GA,13,0.240,0.046,0.002,0.333,0.612,0.594,0.207,0.272,0,Nonmetropolitan,13107
Evans County,GA,13,0.208,0.121,0.007,0.288,0.586,0.000,0.197,0.257,0,Nonmetropolitan,13109
Fannin County,GA,13,0.223,0.025,0.004,0.004,0.959,0.000,0.221,0.169,0,Nonmetropolitan,13111
Fayette County,GA,13,0.227,0.074,0.044,0.220,0.676,0.742,0.182,0.064,1,Metropolitan,13113
