County_Name,state_abbr,State Identifier,Obesity_Prevalence,Hispanic,Asian,Black,White,food_access,inactivity,poverty,Metro_Values,Metro_Nonmetro,GEOID
Floyd County,GA,13,0.266,0.106,0.014,0.142,0.772,0.592,0.253,0.191,1,Metropolitan,13115
Forsyth County,GA,13,0.223,0.096,0.111,0.033,0.796,0.802,0.176,0.060,1,Metropolitan,13117
Franklin County,GA,13,0.212,0.049,0.009,0.092,0.854,0.000,0.210,0.193,0,Nonmetropolitan,13119
Fulton County,GA,13,0.235,0.073,0.066,0.439,0.439,0.607,0.191,0.160,1,Metropolitan,13121
Gilmer County,GA,13,0.227,0.120,0.003,0.010,0.915,0.359,0.218,0.177,0,Nonmetropolitan,13123
Glascock County,GA,13,0.198,0.014,0.000,0.091,0.886,1.000,0.178,0.177,0,Nonmetropolitan,13125
Glynn County,GA,13,0.244,0.066,0.012,0.254,0.673,0.726,0.220,0.176,1,Metropolitan,13127
Gordon County,GA,13,0.244,0.161,0.011,0.040,0.855,0.373,0.222,0.159,0,Nonmetropolitan,13129
Grady County,GA,13,0.237,0.110,0.003,0.290,0.637,0.093,0.230,0.238,0,Nonmetropolitan,13131
Greene County,GA,13,0.215,0.063,0.008,0.352,0.586,0.315,0.209,0.197,0,Nonmetropolitan,13133
Gwinnett County,GA,13,0.258,0.213,0.116,0.262,0.476,0.771,0.204,0.120,1,Metropolitan,13135
Habersham County,GA,13,0.224,0.152,0.022,0.036,0.855,0.227,0.212,0.160,0,Nonmetropolitan,13137
Hall County,GA,13,0.251,0.278,0.019,0.072,0.793,0.436,0.213,0.153,1,Metropolitan,13139
Hancock County,GA,13,0.206,0.013,0.005,0.732,0.246,0.718,0.187,0.328,0,Nonmetropolitan,13141
Haralson County,GA,13,0.221,0.018,0.007,0.046,0.918,0.271,0.202,0.180,1,Metropolitan,13143
Harris County,GA,13,0.229,0.039,0.007,0.163,0.786,0.000,0.189,0.092,1,Metropolitan,13145
Hart County,GA,13,0.206,0.036,0.008,0.189,0.768,0.000,0.205,0.186,0,Nonmetropolitan,13147
Heard County,GA,13,0.200,0.016,0.004,0.101,0.859,0.000,0.181,0.193,1,Metropolitan,13149
Henry County,GA,13,0.288,0.066,0.032,0.422,0.488,0.733,0.210,0.100,1,Metropolitan,13151
Houston County,GA,13,0.273,0.067,0.029,0.300,0.605,0.754,0.225,0.136,1,Metropolitan,13153
Irwin County,GA,13,0.208,0.021,0.002,0.278,0.693,0.000,0.195,0.233,0,Nonmetropolitan,13155
Jackson County,GA,13,0.229,0.081,0.017,0.071,0.861,0.456,0.221,0.124,0,Nonmetropolitan,13157
Jasper County,GA,13,0.202,0.040,0.004,0.203,0.748,0.000,0.187,0.167,1,Metropolitan,13159
Jeff Davis County,GA,13,0.216,0.123,0.002,0.159,0.756,0.523,0.183,0.224,0,Nonmetropolitan,13161
Jefferson County,GA,13,0.225,0.038,0.003,0.547,0.428,0.000,0.207,0.255,0,Nonmetropolitan,13163
Jenkins County,GA,13,0.209,0.070,0.003,0.355,0.591,0.000,0.189,0.322,0,Nonmetropolitan,13165
Johnson County,GA,13,0.231,0.026,0.007,0.340,0.630,0.279,0.217,0.293,0,Nonmetropolitan,13167
Jones County,GA,13,0.232,0.016,0.007,0.249,0.725,0.499,0.215,0.135,1,Metropolitan,13169
Lamar County,GA,13,0.205,0.024,0.006,0.290,0.663,0.422,0.187,0.176,0,Nonmetropolitan,13171
Lanier County,GA,13,0.215,0.064,0.013,0.237,0.703,0.000,0.196,0.218,1,Metropolitan,13173
Laurens County,GA,13,0.312,0.027,0.010,0.367,0.599,0.378,0.290,0.241,0,Nonmetropolitan,13175
Lee County,GA,13,0.231,0.027,0.025,0.207,0.736,0.430,0.181,0.109,1,Metropolitan,13177
Liberty County,GA,13,0.257,0.126,0.021,0.413,0.452,0.473,0.231,0.173,1,Metropolitan,13179
Lincoln County,GA,13,0.206,0.019,0.002,0.310,0.668,0.000,0.197,0.191,1,Metropolitan,13181
Long County,GA,13,0.203,0.117,0.007,0.244,0.631,0.000,0.183,0.191,1,Metropolitan,13183
Lowndes County,GA,13,0.288,0.058,0.018,0.364,0.565,0.363,0.245,0.236,1,Metropolitan,13185
Lumpkin County,GA,13,0.215,0.050,0.006,0.018,0.933,0.000,0.182,0.161,1,Metropolitan,13187
Macon County,GA,13,0.216,0.042,0.013,0.601,0.350,0.000,0.218,0.308,0,Nonmetropolitan,13189
Madison County,GA,13,0.236,0.057,0.013,0.085,0.849,0.151,0.206,0.165,1,Metropolitan,13191
Marion County,GA,13,0.211,0.050,0.011,0.329,0.599,0.000,0.192,0.232,1,Metropolitan,13193
Mcduffie County,GA,13,0.224,0.032,0.002,0.407,0.557,0.000,0.209,0.217,1,Metropolitan,13195
Mcintosh County,GA,13,0.209,0.021,0.006,0.343,0.620,0.293,0.209,0.210,1,Metropolitan,13197
Meriwether County,GA,13,0.220,0.024,0.005,0.390,0.579,0.346,0.209,0.218,1,Metropolitan,13199
Miller County,GA,13,0.199,0.017,0.002,0.292,0.680,0.000,0.190,0.238,0,Nonmetropolitan,13201
Mitchell County,GA,13,0.226,0.047,0.001,0.469,0.487,0.332,0.222,0.295,0,Nonmetropolitan,13205
Monroe County,GA,13,0.216,0.024,0.009,0.230,0.735,0.177,0.196,0.132,1,Metropolitan,13207
Montgomery County,GA,13,0.220,0.070,0.003,0.257,0.686,0.250,0.202,0.230,0,Nonmetropolitan,13209
Morgan County,GA,13,0.209,0.032,0.001,0.235,0.733,0.554,0.195,0.137,1,Metropolitan,13211
Murray County,GA,13,0.260,0.151,0.005,0.009,0.943,0.286,0.222,0.182,1,Metropolitan,13213
Muscogee County,GA,13,0.306,0.077,0.024,0.458,0.440,0.527,0.251,0.204,1,Metropolitan,13215
Newton County,GA,13,0.267,0.057,0.012,0.434,0.507,0.671,0.233,0.149,1,Metropolitan,13217
Oconee County,GA,13,0.217,0.052,0.038,0.048,0.874,0.228,0.180,0.071,1,Metropolitan,13219
Oglethorpe County,GA,13,0.217,0.050,0.005,0.172,0.783,0.000,0.195,0.151,1,Metropolitan,13221
Paulding County,GA,13,0.259,0.067,0.010,0.189,0.749,0.716,0.212,0.089,1,Metropolitan,13223
Peach County,GA,13,0.218,0.075,0.008,0.448,0.484,0.359,0.218,0.218,1,Metropolitan,13225
Pickens County,GA,13,0.221,0.032,0.005,0.008,0.953,0.226,0.191,0.121,1,Metropolitan,13227
Pierce County,GA,13,0.227,0.051,0.002,0.092,0.861,0.155,0.210,0.188,0,Nonmetropolitan,13229
Pike County,GA,13,0.208,0.015,0.004,0.099,0.876,0.000,0.190,0.115,1,Metropolitan,13231
Polk County,GA,13,0.234,0.129,0.007,0.126,0.778,0.276,0.224,0.198,0,Nonmetropolitan,13233
Pulaski County,GA,13,0.225,0.039,0.005,0.344,0.625,0.000,0.217,0.226,0,Nonmetropolitan,13235
Putnam County,GA,13,0.210,0.065,0.004,0.262,0.687,0.329,0.199,0.173,0,Nonmetropolitan,13237
Quitman County,GA,13,0.198,0.022,0.017,0.521,0.442,0.000,0.198,0.261,0,Nonmetropolitan,13239
Rabun County,GA,13,0.210,0.080,0.011,0.015,0.921,0.000,0.200,0.166,0,Nonmetropolitan,13241
Randolph County,GA,13,0.210,0.025,0.008,0.609,0.350,0.754,0.200,0.294,0,Nonmetropolitan,13243
Richmond County,GA,13,0.306,0.051,0.017,0.555,0.375,0.789,0.263,0.241,1,Metropolitan,13245
Rockdale County,GA,13,0.266,0.103,0.019,0.516,0.401,0.756,0.220,0.145,1,Metropolitan,13247
Schley County,GA,13,0.198,0.054,0.007,0.248,0.704,0.000,0.178,0.180,0,Nonmetropolitan,13249
Screven County,GA,13,0.228,0.022,0.003,0.420,0.555,0.179,0.214,0.243,0,Nonmetropolitan,13251
Seminole County,GA,13,0.204,0.033,0.007,0.334,0.637,0.374,0.201,0.254,0,Nonmetropolitan,13253
Spalding County,GA,13,0.253,0.047,0.009,0.336,0.618,0.557,0.225,0.214,1,Metropolitan,13255
Stephens County,GA,13,0.225,0.037,0.008,0.114,0.838,0.252,0.204,0.192,0,Nonmetropolitan,13257
Stewart County,GA,13,0.196,0.165,0.019,0.580,0.268,0.674,0.182,0.361,1,Metropolitan,13259
Sumter County,GA,13,0.240,0.057,0.013,0.518,0.428,0.199,0.231,0.287,0,Nonmetropolitan,13261
Talbot County,GA,13,0.210,0.016,0.003,0.577,0.406,0.337,0.197,0.232,1,Metropolitan,13263
Taliaferro County,GA,13,0.198,0.051,0.003,0.559,0.383,1.000,0.193,0.277,0,Nonmetropolitan,13265
Tattnall County,GA,13,0.225,0.116,0.003,0.287,0.604,0.230,0.220,0.275,0,Nonmetropolitan,13267
Taylor County,GA,13,0.209,0.008,0.006,0.396,0.582,0.000,0.198,0.250,0,Nonmetropolitan,13269
Telfair County,GA,13,0.228,0.145,0.001,0.388,0.551,0.893,0.223,0.329,0,Nonmetropolitan,13271
Terrell County,GA,13,0.207,0.029,0.010,0.605,0.366,0.348,0.197,0.303,1,Metropolitan,13273
Thomas County,GA,13,0.253,0.037,0.008,0.364,0.595,0.578,0.231,0.215,0,Nonmetropolitan,13275
Tift County,GA,13,0.261,0.114,0.012,0.294,0.614,0.456,0.249,0.237,0,Nonmetropolitan,13277
Toombs County,GA,13,0.245,0.118,0.006,0.248,0.657,0.269,0.233,0.248,0,Nonmetropolitan,13279
Towns County,GA,13,0.194,0.021,0.002,0.014,0.954,0.000,0.198,0.157,0,Nonmetropolitan,13281
Treutlen County,GA,13,0.217,0.015,0.003,0.290,0.678,0.809,0.211,0.275,0,Nonmetropolitan,13283
Troup County,GA,13,0.256,0.036,0.020,0.351,0.592,0.239,0.225,0.200,0,Nonmetropolitan,13285
Turner County,GA,13,0.210,0.049,0.003,0.408,0.569,0.608,0.196,0.281,0,Nonmetropolitan,13287
Twiggs County,GA,13,0.203,0.007,0.003,0.422,0.555,0.000,0.196,0.229,1,Metropolitan,13289
Union County,GA,13,0.208,0.031,0.006,0.009,0.958,0.000,0.209,0.152,0,Nonmetropolitan,13291
Upson County,GA,13,0.216,0.023,0.005,0.279,0.690,0.453,0.217,0.209,0,Nonmetropolitan,13293
Walker County,GA,13,0.253,0.023,0.005,0.042,0.920,0.531,0.257,0.170,1,Metropolitan,13295
Walton County,GA,13,0.259,0.047,0.013,0.171,0.776,0.515,0.231,0.129,1,Metropolitan,13297
Ware County,GA,13,0.249,0.040,0.011,0.299,0.650,0.845,0.242,0.251,0,Nonmetropolitan,13299
Warren County,GA,13,0.203,0.003,0.010,0.603,0.375,0.000,0.199,0.268,0,Nonmetropolitan,13301
Washington County,GA,13,0.215,0.026,0.005,0.523,0.446,0.570,0.203,0.256,0,Nonmetropolitan,13303
Wayne County,GA,13,0.247,0.062,0.006,0.203,0.742,0.542,0.230,0.219,0,Nonmetropolitan,13305
Webster County,GA,13,0.198,0.084,0.002,0.440,0.492,0.000,0.185,0.210,0,Nonmetropolitan,13307
Wheeler County,GA,13,0.215,0.037,0.001,0.405,0.582,0.000,0.197,0.384,0,Nonmetropolitan,13309
White County,GA,13,0.209,0.030,0.004,0.021,0.938,0.000,0.197,0.150,0,Nonmetropolitan,13311
Whitfield County,GA,13,0.268,0.355,0.013,0.037,0.836,0.439,0.246,0.168,1,Metropolitan,13313
Wilcox County,GA,13,0.210,0.045,0.003,0.352,0.620,0.153,0.206,0.303,0,Nonmetropolitan,13315
Wilkes County,GA,13,0.202,0.051,0.003,0.419,0.529,0.326,0.208,0.225,0,Nonmetropolitan,13317
Wilkinson County,GA,13,0.199,0.029,0.000,0.385,0.587,0.548,0.192,0.209,0,Nonmetropolitan,13319
Worth County,GA,13,0.223,0.021,0.005,0.274,0.689,0.000,0.216,0.216,1,Metropolitan,13321
Alameda County,CA,6,0.211,0.224,0.292,0.112,0.409,0.183,0.168,0.110,1,Metropolitan,06001
Alpine County,CA,6,0.212,0.119,0.012,0.005,0.678,1.000,0.194,0.176,0,Nonmetropolitan,06003
Amador County,CA,6,0.224,0.142,0.014,0.022,0.852,0.000,0.200,0.119,0,Nonmetropolitan,06005
Butte County,CA,6,0.256,0.160,0.047,0.016,0.806,0.476,0.193,0.194,1,Metropolitan,06007
Calaveras County,CA,6,0.225,0.125,0.015,0.009,0.886,0.219,0.199,0.127,0,Nonmetropolitan,06009
Colusa County,CA,6,0.217,0.596,0.011,0.011,0.739,0.880,0.180,0.124,0,Nonmetropolitan,06011
Contra Costa County,CA,6,0.233,0.258,0.163,0.088,0.563,0.500,0.176,0.094,1,Metropolitan,06013
Del Norte County,CA,6,0.223,0.198,0.030,0.028,0.735,0.551,0.186,0.220,0,Nonmetropolitan,06015
El Dorado County,CA,6,0.221,0.131,0.043,0.008,0.857,0.448,0.177,0.091,1,Metropolitan,06017
Fresno County,CA,6,0.304,0.533,0.101,0.048,0.568,0.285,0.222,0.234,1,Metropolitan,06019
Glenn County,CA,6,0.225,0.406,0.028,0.007,0.773,0.606,0.187,0.161,0,Nonmetropolitan,06021
Humboldt County,CA,6,0.248,0.118,0.028,0.013,0.795,0.273,0.183,0.197,0,Nonmetropolitan,06023
Imperial County,CA,6,0.281,0.844,0.015,0.028,0.580,0.449,0.235,0.221,1,Metropolitan,06025
Inyo County,CA,6,0.207,0.216,0.016,0.009,0.766,0.626,0.191,0.126,0,Nonmetropolitan,06027
Kern County,CA,6,0.306,0.522,0.046,0.054,0.676,0.431,0.248,0.213,1,Metropolitan,06029
Kings County,CA,6,0.261,0.536,0.038,0.066,0.635,0.477,0.211,0.196,1,Metropolitan,06031
Lake County,CA,6,0.245,0.199,0.013,0.023,0.774,0.128,0.212,0.205,0,Nonmetropolitan,06033
Lassen County,CA,6,0.227,0.195,0.015,0.085,0.745,0.714,0.195,0.179,0,Nonmetropolitan,06035
Los Angeles County,CA,6,0.230,0.486,0.144,0.082,0.482,0.131,0.195,0.161,1,Metropolitan,06037
Madera County,CA,6,0.269,0.583,0.022,0.031,0.689,0.304,0.211,0.210,1,Metropolitan,06039
Marin County,CA,6,0.174,0.159,0.059,0.025,0.772,0.304,0.146,0.079,1,Metropolitan,06041
Mariposa County,CA,6,0.206,0.118,0.013,0.009,0.865,0.000,0.192,0.154,0,Nonmetropolitan,06043
Mendocino County,CA,6,0.229,0.256,0.019,0.008,0.798,0.326,0.189,0.181,0,Nonmetropolitan,06045
Merced County,CA,6,0.290,0.601,0.075,0.033,0.556,0.440,0.227,0.223,1,Metropolitan,06047
Modoc County,CA,6,0.208,0.146,0.010,0.013,0.876,0.637,0.195,0.194,0,Nonmetropolitan,06049
Mono County,CA,6,0.208,0.269,0.023,0.005,0.826,1.000,0.170,0.106,0,Nonmetropolitan,06051
Monterey County,CA,6,0.247,0.589,0.060,0.026,0.597,0.257,0.202,0.147,1,Metropolitan,06053
Napa County,CA,6,0.224,0.336,0.076,0.020,0.721,0.213,0.190,0.090,1,Metropolitan,06055
Nevada County,CA,6,0.203,0.096,0.014,0.005,0.910,0.573,0.178,0.111,0,Nonmetropolitan,06057
Orange County,CA,6,0.203,0.341,0.198,0.017,0.582,0.201,0.173,0.114,1,Metropolitan,06059
Placer County,CA,6,0.206,0.143,0.073,0.015,0.809,0.556,0.152,0.077,1,Metropolitan,06061
Plumas County,CA,6,0.215,0.093,0.009,0.013,0.895,0.238,0.197,0.138,0,Nonmetropolitan,06063
Riverside County,CA,6,0.278,0.494,0.064,0.064,0.583,0.471,0.211,0.144,1,Metropolitan,06065
Sacramento County,CA,6,0.273,0.234,0.157,0.099,0.561,0.319,0.193,0.156,1,Metropolitan,06067
San Benito County,CA,6,0.226,0.602,0.028,0.011,0.730,0.439,0.191,0.107,1,Metropolitan,06069
San Bernardino County,CA,6,0.292,0.537,0.070,0.083,0.563,0.460,0.227,0.169,1,Metropolitan,06071
San Diego County,CA,6,0.221,0.339,0.116,0.050,0.667,0.327,0.170,0.128,1,Metropolitan,06073
San Francisco County,CA,6,0.165,0.154,0.342,0.055,0.466,0.010,0.170,0.117,1,Metropolitan,06075
San Joaquin County,CA,6,0.299,0.417,0.155,0.071,0.526,0.343,0.228,0.161,1,Metropolitan,06077
San Luis Obispo County,CA,6,0.231,0.228,0.036,0.018,0.823,0.456,0.167,0.131,1,Metropolitan,06079
San Mateo County,CA,6,0.196,0.244,0.277,0.025,0.515,0.207,0.160,0.072,1,Metropolitan,06081
Santa Barbara County,CA,6,0.228,0.457,0.053,0.019,0.707,0.312,0.191,0.147,1,Metropolitan,06083
Santa Clara County,CA,6,0.203,0.255,0.355,0.025,0.440,0.186,0.167,0.086,1,Metropolitan,06085
Santa Cruz County,CA,6,0.203,0.338,0.046,0.010,0.751,0.449,0.153,0.133,1,Metropolitan,06087
Shasta County,CA,6,0.246,0.103,0.029,0.010,0.854,0.453,0.193,0.163,1,Metropolitan,06089
Sierra County,CA,6,0.208,0.107,0.000,0.005,0.931,1.000,0.195,0.133,0,Nonmetropolitan,06091
Siskiyou County,CA,6,0.230,0.128,0.015,0.015,0.840,0.437,0.215,0.189,0,Nonmetropolitan,06093
Solano County,CA,6,0.270,0.269,0.153,0.139,0.505,0.406,0.209,0.111,1,Metropolitan,06095
Sonoma County,CA,6,0.226,0.272,0.042,0.016,0.747,0.314,0.159,0.102,1,Metropolitan,06097
Stanislaus County,CA,6,0.295,0.468,0.056,0.028,0.698,0.272,0.229,0.171,1,Metropolitan,06099
Sutter County,CA,6,0.248,0.313,0.153,0.019,0.637,0.569,0.220,0.153,1,Metropolitan,06101
Tehama County,CA,6,0.246,0.255,0.015,0.007,0.823,0.556,0.219,0.184,0,Nonmetropolitan,06103
Trinity County,CA,6,0.215,0.074,0.016,0.010,0.853,0.236,0.197,0.196,0,Nonmetropolitan,06105
Tulare County,CA,6,0.321,0.649,0.035,0.016,0.698,0.329,0.248,0.237,1,Metropolitan,06107
Tuolumne County,CA,6,0.219,0.124,0.012,0.018,0.863,0.333,0.191,0.139,0,Nonmetropolitan,06109
Ventura County,CA,6,0.229,0.429,0.071,0.018,0.725,0.341,0.192,0.102,1,Metropolitan,06111
Yolo County,CA,6,0.242,0.313,0.138,0.026,0.643,0.209,0.177,0.175,1,Metropolitan,06113
Yuba County,CA,6,0.259,0.275,0.071,0.032,0.694,0.356,0.204,0.184,1,Metropolitan,06115
